% This file was created with tikzplotlib v0.10.1.
\begin{tikzpicture}

\definecolor{darkgray176}{RGB}{176,176,176}
\definecolor{steelblue31119180}{RGB}{31,119,180}

\begin{axis}[
tick align=outside,
tick pos=left,
x grid style={darkgray176},
xlabel={wavelength / nm},
xmin=-51.05, xmax=1072.05,
xtick style={color=black},
y grid style={darkgray176},
ylabel={intensity / a. u.},
ymin=-1792.18885022895, ymax=50285.5560167126,
ytick style={color=black}
]
\addplot [thick, steelblue31119180]
table {%
0 574.981370995671
1 586.816066450216
2 598.813079847346
3 610.98409481279
4 623.340794972279
5 635.894863951546
6 648.65798537632
7 661.641842872333
8 674.858120065315
9 688.318500580998
10 702.034668045103
11 716.597312030065
12 730.672454135328
13 744.820221804501
14 760.631530075178
15 776.181681954877
16 791.642965413523
17 806.651567669162
18 822.453834586455
19 838.383598496229
20 854.713785338334
21 870.404098872168
22 885.524739473672
23 901.217241353371
24 916.634686842092
25 931.291858646603
26 944.675853007505
27 957.674723308257
28 970.113649248106
29 982.642216917279
30 994.631893609008
31 1006.79228872179
32 1017.92602255638
33 1029.78410601502
34 1041.50047067668
35 1052.24550977442
36 1062.83158646615
37 1073.2589567669
38 1084.1373067669
39 1095.00946127818
40 1105.65159248119
41 1116.16024699246
42 1128.03967368419
43 1138.86816729322
44 1148.57547819547
45 1158.24008796991
46 1167.63997481201
47 1177.78596090224
48 1188.20280639096
49 1198.2875086466
50 1208.95510789472
51 1220.09874661652
52 1231.29810827066
53 1241.79826390976
54 1252.62151278194
55 1262.6591492481
56 1273.75603533833
57 1284.20110714284
58 1294.76185375938
59 1305.72866165412
60 1317.05743383457
61 1328.22266090224
62 1337.82874699246
63 1346.07692631577
64 1354.29318909772
65 1362.59555751878
66 1370.8478879699
67 1379.31534699246
68 1387.09695977442
69 1395.24525827066
70 1404.71171954885
71 1411.80279473682
72 1418.7611992481
73 1425.2068973684
74 1431.17000526314
75 1437.23162142855
76 1443.58966954885
77 1449.61939699246
78 1456.78436954885
79 1465.5733454887
80 1473.6337398496
81 1480.79399436088
82 1487.82862481201
83 1493.9952823308
84 1501.33444999998
85 1507.89516541351
86 1514.59645639095
87 1521.21400375938
88 1528.80713458644
89 1537.12150639095
90 1545.93575977441
91 1554.91866278193
92 1566.1777511278
93 1579.48346616539
94 1594.80909398494
95 1613.16072030073
96 1633.55954097742
97 1657.21270187968
98 1683.55685075186
99 1708.75017443607
100 1732.71377030073
101 1757.29931992479
102 1780.767193609
103 1803.54821428569
104 1827.14680451125
105 1848.69665864659
106 1868.96768345862
107 1890.69711879697
108 1911.80576466163
109 1932.47205037591
110 1954.92717556388
111 1979.20651315787
112 2004.15962518794
113 2030.46774473681
114 2060.36329624057
115 2091.12364661651
116 2123.86897406012
117 2156.88743120298
118 2188.82728872177
119 2220.31757593982
120 2251.63188345861
121 2283.35413233079
122 2311.2552116541
123 2337.54642556388
124 2360.55654135335
125 2381.23804285711
126 2397.94084699245
127 2411.57116052628
128 2421.45701879696
129 2428.64049097741
130 2435.09780827064
131 2437.38489774432
132 2436.46657894733
133 2433.75956203004
134 2432.11174548868
135 2429.64426879696
136 2426.58840488718
137 2425.16201127816
138 2425.90630864658
139 2430.30133270673
140 2435.42561278192
141 2442.83877518793
142 2449.28243796989
143 2458.09476654132
144 2469.3334597744
145 2483.17422932327
146 2498.92451954884
147 2520.15693834583
148 2548.63985375936
149 2582.7290966165
150 2622.92013007515
151 2666.80605075184
152 2713.98201090222
153 2763.2211003759
154 2812.58117105259
155 2859.05459511274
156 2905.42022781951
157 2952.32501428567
158 2996.86860488718
159 3039.40390864657
160 3079.69295075184
161 3117.33198872176
162 3154.45235037589
163 3189.66134887213
164 3221.37562330822
165 3251.32354999995
166 3281.9963203007
167 3315.04495413529
168 3347.86413609018
169 3381.84119135333
170 3415.33545601499
171 3448.41843984957
172 3478.93100488717
173 3508.05516917288
174 3536.23132518792
175 3566.56184812025
176 3602.40048759393
177 3640.91010601499
178 3681.97178759393
179 3727.01091879694
180 3774.77902706761
181 3823.71588759393
182 3871.56163345859
183 3913.65771165408
184 3951.68916052626
185 3985.85660037588
186 4013.55415075182
187 4034.87724360896
188 4050.29857669167
189 4060.97198421047
190 4065.30124360896
191 4067.10134285708
192 4067.65132631573
193 4071.68395864656
194 4081.75874999994
195 4099.4673109022
196 4124.21323383453
197 4156.74912631573
198 4196.471430827
199 4242.55794097738
200 4292.75628947362
201 4346.51099097738
202 4402.01639135332
203 4460.01015563903
204 4519.84936842099
205 4580.90567142851
206 4641.2897402255
207 4702.65679360895
208 4762.77840300745
209 4815.52693120294
210 4859.57826428564
211 4894.88021879692
212 4924.56829624053
213 4949.44795751872
214 4971.93065789466
215 4991.65003684203
216 5011.20903759391
217 5035.11974699241
218 5060.31239812023
219 5090.0692676691
220 5126.05238796985
221 5169.4764545112
222 5221.72947330819
223 5282.56970789466
